run_id,environment_id,source_commit,classification,sample_recorded_unix_ns,suite,layer,algorithm,operation,payload_profile,message_bytes,iteration,warmup_iterations,wall_ns,cpu_ns,max_rss_bytes,valid,result,work_units,item_count,public_key_bytes,private_key_bytes,signature_bytes,ciphertext_bytes,shared_secret_bytes,unsigned_serialized_bytes,serialized_bytes,authentication_bytes,notes
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828260774000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,20,0,15638125,25027000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828301369000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,21,0,15921375,24823000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828345280000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,22,0,15964917,25249000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828385705000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,23,0,15789000,25101000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828429026000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,24,0,15816959,24994000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828466671000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,25,0,15720209,25143000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828508511000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,26,0,15685458,25402000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828545260000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,27,0,15713833,24832000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828585058000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,28,0,16126208,25572000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828622734000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,29,0,15866958,25110000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828659815000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,30,0,15867625,25136000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828698436000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,31,0,15615791,24405000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828737458000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,32,0,15915083,25148000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828778887000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,33,0,15855667,24818000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828819300000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,34,0,15929666,25435000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828859633000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,35,0,15831917,25079000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828898082000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,36,0,15870250,25339000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828935335000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,37,0,15613875,24951000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752828974216000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,38,0,16002625,25338000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829014586000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,39,0,15899541,25363000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829056597000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,40,0,16279333,24897000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829096035000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,41,0,16006208,25694000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829133712000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,42,0,15804916,25479000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829174510000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,43,0,16118125,24948000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829212510000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,44,0,15683625,24969000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829254978000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,45,0,15757709,25068000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829294075000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,46,0,15979417,24667000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829333898000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,47,0,16164417,25726000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829373163000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,48,0,15777166,25116000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829412256000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,49,0,15686417,25082000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829454044000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,50,0,15893917,25559000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829494347000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,51,0,15641208,25129000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829530797000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,52,0,15708416,25356000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829570980000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,53,0,15963500,25392000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829612121000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,54,0,15922833,25406000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829651521000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,55,0,15696583,24831000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829690695000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,56,0,15494917,23630000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829729842000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,57,0,15647208,24686000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829770781000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,58,0,15559500,25023000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829808866000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,59,0,15806000,24994000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829848664000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,60,0,15712959,24620000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829890364000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,61,0,15772417,24812000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829932561000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,62,0,15863958,25728000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752829971927000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,63,0,15591250,24926000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752830010722000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,64,0,15789417,25361000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752830050794000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,65,0,16598291,26399000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752830090982000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,66,0,16037042,26061000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752830130762000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,67,0,15689375,24595000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752830170518000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,68,0,15560500,24442000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752830211745000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,69,0,15590750,25385000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752830250936000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,70,0,15668000,25330000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752822108495000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers2,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752830289090000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers2_concurrency65,512,71,0,15893458,25220000,11616256,true,accepted=65;saturated=0;unexpected=0,65,65,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
