[01;34m.[0m
├── [01;34mcompiler[0m
│   ├── [01;34msrc[0m
│   └── [01;34mtests[0m
├── [01;34mdocs[0m
│   ├── [01;34mbranding[0m
│   │   └── [01;35mSynQ.png[0m
│   ├── Gas-Model.md
│   ├── Language-Specification.md
│   ├── QuantumDAO_Example.md
│   └── VM-Specification.md
├── [01;34mexamples[0m
├── file-tree.md
├── project_tree.txt
├── README.md
├── [01;34msdk[0m
│   ├── [01;34mexamples[0m
│   └── [01;34msrc[0m
│       ├── [01;34mcrypto[0m
│       │   └── kyber.ts
│       ├── keys.ts
│       ├── sdk.ts
│       └── tx.ts
├── [01;34mspecs[0m
│   ├── checklist.md
│   ├── quantumscript.dsl
│   └── vm.opcodes
├── [01;34mruntime[0m
└── [01;34mvm[0m
    ├── Cargo.lock
    ├── Cargo.toml
    ├── README.md.md
    ├── [01;34msrc[0m
    │   └── main.rs
    ├── [01;34mtarget[0m
    │   ├── CACHEDIR.TAG
    │   ├── [01;34mdebug[0m
    │   │   ├── .cargo-lock
    │   │   ├── [01;34mdeps[0m
    │   │   │   │   ├── dep-lib-num_traits
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_traits
    │   │   │   │   └── lib-num_traits.json
    │   │   │   ├── [01;34mppv-lite86-d8c58d19c1f18763[0m
    │   │   │   │   ├── dep-lib-ppv_lite86
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-ppv_lite86
    │   │   │   │   └── lib-ppv_lite86.json
    │   │   │   ├── [01;34mquantumvm-118e9fcf5772c871[0m
    │   │   │   │   ├── bin-quantumvm
    │   │   │   │   ├── bin-quantumvm.json
    │   │   │   │   ├── dep-bin-quantumvm
    │   │   │   │   └── invoked.timestamp
    │   │   │   ├── [01;34mrand-c9dbb218fb11bf5c[0m
    │   │   │   │   ├── dep-lib-rand
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-rand
    │   │   │   │   └── lib-rand.json
    │   │   │   ├── [01;34mrand_chacha-bc1be6c2dca306f5[0m
    │   │   │   │   ├── dep-lib-rand_chacha
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-rand_chacha
    │   │   │   │   └── lib-rand_chacha.json
    │   │   │   ├── [01;34mrand_core-abbd3c7fcf5f7cb1[0m
    │   │   │   │   ├── dep-lib-rand_core
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-rand_core
    │   │   │   │   └── lib-rand_core.json
    │   │   │   ├── [01;34mrand_distr-6721e13f51cef09e[0m
    │   │   │   │   ├── dep-lib-rand_distr
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-rand_distr
    │   │   │   │   └── lib-rand_distr.json
    │   │   │   ├── [01;34msha3-f34874fa69559153[0m
    │   │   │   │   ├── dep-lib-sha3
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-sha3
    │   │   │   │   └── lib-sha3.json
    │   │   │   ├── [01;34msignature-cdda1363e194e8ad[0m
    │   │   │   │   ├── dep-lib-signature
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-signature
    │   │   │   │   └── lib-signature.json
    │   │   │   ├── [01;34mtypenum-132146b8e128eaad[0m
    │   │   │   │   ├── build-script-build-script-build
    │   │   │   │   ├── build-script-build-script-build.json
    │   │   │   │   ├── dep-build-script-build-script-build
    │   │   │   │   └── invoked.timestamp
    │   │   │   ├── [01;34mtypenum-84b97f3496693a04[0m
    │   │   │   │   ├── dep-lib-typenum
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-typenum
    │   │   │   │   └── lib-typenum.json
    │   │   │   ├── [01;34mtypenum-cde05b6d36a3e23b[0m
    │   │   │   │   ├── run-build-script-build-script-build
    │   │   │   │   └── run-build-script-build-script-build.json
    │   │   │   ├── [01;34mversion_check-24e6890dc0f31c03[0m
    │   │   │   │   ├── dep-lib-version_check
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-version_check
    │   │   │   │   └── lib-version_check.json
    │   │   │   ├── [01;34mzerocopy-10e65ab3e5c66d35[0m
    │   │   │   │   ├── run-build-script-build-script-build
    │   │   │   │   └── run-build-script-build-script-build.json
    │   │   │   ├── [01;34mzerocopy-9a6e7f24b545037e[0m
    │   │   │   │   ├── dep-lib-zerocopy
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-zerocopy
    │   │   │   │   └── lib-zerocopy.json
    │   │   │   ├── [01;34mzerocopy-aff1c821f9689874[0m
    │   │   │   │   ├── build-script-build-script-build
    │   │   │   │   ├── build-script-build-script-build.json
    │   │   │   │   ├── dep-build-script-build-script-build
    │   │   │   │   └── invoked.timestamp
    │   │   │   └── [01;34mzeroize-ed790851694fc791[0m
    │   │   │       ├── dep-lib-zeroize
    │   │   │       ├── invoked.timestamp
    │   │   │       ├── lib-zeroize
    │   │   │       └── lib-zeroize.json
    │   │   ├── [01;34mincremental[0m
    │   │   ├── [01;32mquantumvm[0m
    │   │   └── quantumvm.d
    │   └── .rustc_info.json
    └── [01;34mtests[0m

173 directories, 918 files
